/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- None : 1.68
 -- left : -10.02

('forward', 'green', None, 'left', 'right')
 -- forward : 1.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -20.25
 -- right : 0.13
 -- None : 0.00
 -- left : -30.35

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.46

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.48

('left', 'green', 'left', None, 'forward')
 -- forward : 1.13
 -- right : 0.77
 -- None : 0.00
 -- left : 0.82

('forward', 'green', None, 'left', None)
 -- forward : 1.39
 -- right : 1.03
 -- None : -4.60
 -- left : 1.20

('left', 'red', None, None, 'right')
 -- forward : -7.34
 -- right : 0.81
 -- None : 1.03
 -- left : -8.87

('forward', 'green', None, 'forward', None)
 -- forward : 2.48
 -- right : 0.07
 -- None : -4.98
 -- left : 1.10

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -19.12
 -- None : 2.30
 -- left : -19.82

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -29.97
 -- right : -9.98
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.57
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.03
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.78
 -- right : 0.25
 -- None : 1.68
 -- left : -5.23

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.67

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.65
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -7.30
 -- right : 0.48
 -- None : 1.37
 -- left : -4.53

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.15
 -- left : -4.82

('forward', 'red', None, None, 'right')
 -- forward : -5.38
 -- right : 0.21
 -- None : 1.23
 -- left : -7.50

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.21
 -- right : 1.19
 -- None : -2.03
 -- left : -0.22

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.58

('forward', 'green', None, None, 'forward')
 -- forward : 1.22
 -- right : 0.28
 -- None : -4.30
 -- left : 0.59

('left', 'red', 'right', 'right', 'forward')
 -- forward : -20.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -29.88
 -- right : -9.71
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.83
 -- right : 0.00
 -- None : 1.33
 -- left : -20.34

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.28
 -- right : -9.99
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -29.80
 -- right : -18.88
 -- None : 1.43
 -- left : -35.06

('right', 'green', None, 'left', None)
 -- forward : 0.29
 -- right : 1.12
 -- None : -5.18
 -- left : 0.91

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.28
 -- None : 1.20
 -- left : -20.08

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -4.78
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -5.07
 -- right : 0.92
 -- None : 0.29
 -- left : -5.40

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -30.42
 -- right : 0.00
 -- None : 0.00
 -- left : -19.51

('forward', 'red', 'forward', None, None)
 -- forward : -38.59
 -- right : -18.81
 -- None : 1.63
 -- left : -35.05

('right', 'red', 'forward', 'right', None)
 -- forward : -29.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.21
 -- None : -2.61
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.58
 -- right : 0.14
 -- None : -2.38
 -- left : 0.59

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.33
 -- None : -2.32
 -- left : -0.01

('forward', 'green', None, 'left', 'left')
 -- forward : 1.32
 -- right : 0.38
 -- None : -4.32
 -- left : 0.70

('left', 'green', 'left', 'forward', None)
 -- forward : 0.53
 -- right : 0.00
 -- None : -2.52
 -- left : 0.93

('left', 'green', 'right', None, None)
 -- forward : -0.26
 -- right : -0.24
 -- None : -2.53
 -- left : 1.95

('left', 'red', 'left', None, 'left')
 -- forward : -5.14
 -- right : -0.08
 -- None : 1.33
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -4.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -4.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.48
 -- right : 1.52
 -- None : -4.95
 -- left : 0.69

('right', 'red', 'left', None, None)
 -- forward : -8.72
 -- right : 1.69
 -- None : 0.51
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : -2.15
 -- left : 1.31

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.46
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : -5.40

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.11
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.43

('left', 'green', 'left', None, None)
 -- forward : 0.51
 -- right : 0.49
 -- None : -4.21
 -- left : 1.34

('left', 'green', 'forward', None, None)
 -- forward : 0.94
 -- right : 0.93
 -- None : -4.77
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -34.78
 -- right : -10.00
 -- None : -0.06
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -5.18
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -4.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.08
 -- right : 0.00
 -- None : -2.52
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.14
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -4.87
 -- right : 0.21
 -- None : 1.63
 -- left : -10.06

('left', 'red', None, 'right', 'forward')
 -- forward : -20.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : -3.72
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -20.05
 -- right : -9.72
 -- None : 0.00
 -- left : -19.72

('right', 'green', 'forward', None, 'left')
 -- forward : 0.88
 -- right : 1.77
 -- None : -2.98
 -- left : 0.40

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -38.09
 -- right : -20.03
 -- None : 1.48
 -- left : -35.65

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.39
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.54
 -- right : 2.13
 -- None : -4.45
 -- left : 0.57

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -10.15
 -- None : 1.38
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -10.03
 -- right : 0.99
 -- None : 1.97
 -- left : -9.86

