/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', None, 7)
 -- 2 : -30.02
 -- 3 : 5.46

('right', 'red', None, 'left', 'left', 8)
 -- 0 : 0.56
 -- 1 : -9.71
 -- 2 : -9.49
 -- 3 : 2.25

('right', 'green', 'right', 'forward', None, 3)
 -- 0 : -5.91
 -- 1 : 0.31
 -- 2 : 0.48
 -- 3 : 1.20

('right', 'green', None, 'left', None, 1)
 -- 0 : -5.89
 -- 1 : 1.04
 -- 2 : -10.71
 -- 3 : 0.88

('right', 'red', None, 'forward', None, 19)
 -- 0 : 4.36
 -- 1 : -120.90
 -- 2 : -121.28
 -- 3 : 3.58

('forward', 'red', None, None, 'forward', 11)
 -- 0 : 1.07
 -- 1 : -10.67
 -- 2 : -9.66
 -- 3 : 0.52

('forward', 'red', 'right', 'left', None, 6)
 -- 0 : 2.07
 -- 1 : -9.75
 -- 2 : -9.66
 -- 3 : 0.53

('left', 'red', None, None, 'forward', 5)
 -- 0 : 1.80
 -- 1 : -9.38
 -- 2 : -9.53
 -- 3 : 0.80

('right', 'red', None, 'right', None, 21)
 -- 0 : 1.09
 -- 1 : -9.93
 -- 2 : -10.68
 -- 3 : 2.26

('left', 'red', 'left', 'forward', 'forward', 6)
 -- 0 : 2.53
 -- 1 : -40.73
 -- 2 : -39.84
 -- 3 : 1.46

('left', 'red', None, 'forward', 'right', 15)
 -- 0 : 1.43
 -- 1 : -39.32
 -- 2 : -39.68
 -- 3 : 0.25

('left', 'green', 'right', 'forward', 'forward', 30)
 -- 0 : -4.22
 -- 1 : 0.50
 -- 2 : 0.93
 -- 3 : -20.18

('forward', 'green', 'right', 'right', 'left', 12)
 -- 0 : -5.82
 -- 1 : 0.15
 -- 2 : -9.00
 -- 3 : 0.52

('forward', 'green', None, None, None, 9)
 -- 0 : -5.39
 -- 1 : 0.83
 -- 2 : -10.60
 -- 3 : 1.59

('forward', 'red', 'right', None, None, 20)
 -- 0 : 0.06
 -- 1 : -9.26
 -- 2 : -10.81
 -- 3 : 1.58

('left', 'red', 'left', 'forward', 'forward', 18)
 -- 0 : 2.80
 -- 1 : -40.05
 -- 2 : -39.25
 -- 3 : 0.43

('right', 'green', 'left', 'left', None, 22)
 -- 0 : -4.97
 -- 1 : 1.10
 -- 2 : 1.56
 -- 3 : 0.67

('right', 'red', None, None, 'left', 22)
 -- 0 : 1.95
 -- 1 : -20.90
 -- 2 : -20.05
 -- 3 : 3.24

('forward', 'green', None, None, 'left', 12)
 -- 0 : -5.19
 -- 1 : 2.13
 -- 2 : -10.04
 -- 3 : 0.48

('left', 'green', 'forward', 'left', None, 20)
 -- 0 : -9.58
 -- 1 : 1.98
 -- 2 : 3.86
 -- 3 : -18.69

('left', 'red', 'left', None, None, 14)
 -- 0 : 1.69
 -- 1 : -9.19
 -- 2 : -9.76
 -- 3 : 0.92

('forward', 'red', None, None, 'left', 25)
 -- 0 : 0.80
 -- 1 : -10.07
 -- 2 : -9.42
 -- 3 : 1.23

('right', 'red', 'right', 'left', 'forward', 20)
 -- 0 : 0.93
 -- 1 : -10.02
 -- 2 : -10.38
 -- 3 : 2.21

('right', 'red', None, 'left', 'forward', 2)
 -- 0 : 0.83
 -- 1 : -10.71
 -- 2 : -9.59
 -- 3 : 0.97

('left', 'red', 'left', None, 'left', 21)
 -- 0 : 2.08
 -- 1 : -9.06
 -- 2 : -10.92
 -- 3 : 1.08

('left', 'red', 'forward', None, None, 1)
 -- 0 : 1.49
 -- 1 : -39.88
 -- 2 : -39.94
 -- 3 : -19.28

('left', 'red', 'right', 'right', 'left', 17)
 -- 0 : 1.84
 -- 1 : -9.13
 -- 2 : -9.25
 -- 3 : 1.83

('right', 'red', None, None, 'forward', 1)
 -- 0 : 2.52
 -- 1 : -42.02
 -- 2 : -38.12
 -- 3 : 3.71

('forward', 'green', 'left', 'forward', 'forward', 20)
 -- 0 : -4.73
 -- 1 : 0.54
 -- 2 : 1.08
 -- 3 : 1.78

('right', 'red', 'left', 'forward', None, 10)
 -- 0 : 1.08
 -- 1 : -39.02
 -- 2 : -39.82
 -- 3 : 1.36

('forward', 'red', 'forward', None, None, 29)
 -- 0 : 1.78
 -- 1 : -39.26
 -- 2 : -39.64
 -- 3 : -19.07

('left', 'green', None, 'left', None, 3)
 -- 0 : -10.54
 -- 1 : 2.01
 -- 2 : 1.85
 -- 3 : -39.37

('right', 'green', None, 'right', None, 16)
 -- 0 : -4.98
 -- 1 : 0.51
 -- 2 : -10.42
 -- 3 : 1.78

('right', 'red', 'left', None, None, 11)
 -- 0 : 1.28
 -- 1 : -9.25
 -- 2 : -10.10
 -- 3 : 1.25

('right', 'green', None, 'forward', None, 25)
 -- 0 : -4.94
 -- 1 : 0.43
 -- 2 : -39.57
 -- 3 : -20.35

('right', 'green', 'forward', 'forward', None, 13)
 -- 0 : -8.53
 -- 1 : 1.99
 -- 2 : 1.54
 -- 3 : 1.65

('right', 'red', None, 'forward', None, 10)
 -- 0 : 1.02
 -- 1 : -40.22
 -- 2 : -40.35
 -- 3 : 2.27

('forward', 'red', 'left', 'left', None, 12)
 -- 0 : 3.20
 -- 1 : -20.74
 -- 2 : -19.43
 -- 3 : 0.69

('forward', 'green', None, 'forward', 'forward', 23)
 -- 0 : -4.71
 -- 1 : 2.77
 -- 2 : 0.88
 -- 3 : 1.25

('forward', 'red', None, None, 'forward', 32)
 -- 0 : 2.36
 -- 1 : -9.42
 -- 2 : -9.86
 -- 3 : 1.87

('left', 'green', 'forward', 'left', None, 3)
 -- 0 : -5.10
 -- 1 : 0.10
 -- 2 : -39.11
 -- 3 : -20.66

('left', 'green', None, None, 'left', 20)
 -- 0 : -15.50
 -- 1 : 4.36
 -- 2 : -59.53
 -- 3 : -17.24

('right', 'green', 'forward', None, None, 3)
 -- 0 : -4.14
 -- 1 : -0.29
 -- 2 : -10.39
 -- 3 : 1.48

('left', 'green', 'left', None, 'forward', 2)
 -- 0 : -5.70
 -- 1 : 1.50
 -- 2 : -10.01
 -- 3 : 0.82

('left', 'red', 'forward', 'forward', 'right', 25)
 -- 0 : 1.70
 -- 1 : -39.09
 -- 2 : -39.31
 -- 3 : -20.44

('left', 'red', None, None, None, 30)
 -- 0 : 2.29
 -- 1 : -10.51
 -- 2 : -10.26
 -- 3 : 1.94

('forward', 'red', 'forward', 'left', None, 18)
 -- 0 : 1.24
 -- 1 : -39.66
 -- 2 : -39.39
 -- 3 : -20.20

('right', 'green', None, None, 'left', 26)
 -- 0 : -10.62
 -- 1 : 0.11
 -- 2 : -9.38
 -- 3 : -18.33

('left', 'red', 'left', 'right', None, 10)
 -- 0 : 3.54
 -- 1 : -21.39
 -- 2 : -20.07
 -- 3 : 0.44

('forward', 'red', None, None, None, 11)
 -- 0 : 12.87
 -- 1 : -91.31
 -- 2 : -88.07
 -- 3 : 9.60

('right', 'red', None, None, 'left', 14)
 -- 0 : 3.99
 -- 1 : -48.85
 -- 2 : -48.80
 -- 3 : 9.79

('forward', 'red', 'left', None, 'left', 6)
 -- 0 : 1.18
 -- 1 : -9.24
 -- 2 : -10.58
 -- 3 : 0.03

('left', 'red', 'forward', 'left', None, 17)
 -- 0 : 2.08
 -- 1 : -39.83
 -- 2 : -39.24
 -- 3 : -20.09

('right', 'red', None, None, None, 11)
 -- 0 : 8.74
 -- 1 : -68.89
 -- 2 : -68.99
 -- 3 : 8.15

('left', 'green', None, 'left', 'forward', 7)
 -- 0 : -9.12
 -- 1 : 2.35
 -- 2 : 1.78
 -- 3 : -19.43

('left', 'green', None, None, 'forward', 13)
 -- 0 : -5.13
 -- 1 : 2.50
 -- 2 : -9.19
 -- 3 : 0.78

('forward', 'red', 'left', None, None, 15)
 -- 0 : 1.87
 -- 1 : -10.13
 -- 2 : -10.75
 -- 3 : 2.69

('right', 'green', 'left', None, None, 5)
 -- 0 : -4.94
 -- 1 : -0.31
 -- 2 : 0.54
 -- 3 : 2.28

('left', 'red', 'left', 'left', 'left', 14)
 -- 0 : 2.23
 -- 1 : -9.98
 -- 2 : -9.53
 -- 3 : 0.75

('left', 'red', None, None, 'left', 32)
 -- 0 : 2.56
 -- 1 : -9.04
 -- 2 : -10.54
 -- 3 : 0.36

('right', 'green', None, 'forward', 'right', 13)
 -- 0 : -4.71
 -- 1 : 0.17
 -- 2 : -9.14
 -- 3 : 1.09

('left', 'red', None, 'left', None, 13)
 -- 0 : 4.83
 -- 1 : -32.41
 -- 2 : -28.74
 -- 3 : 2.13

('right', 'green', 'left', 'forward', 'forward', 6)
 -- 0 : -4.28
 -- 1 : 0.45
 -- 2 : -9.04
 -- 3 : 2.38

('left', 'red', None, 'left', 'left', 24)
 -- 0 : 2.19
 -- 1 : -9.20
 -- 2 : -9.52
 -- 3 : 1.70

('right', 'green', None, 'left', 'left', 20)
 -- 0 : -8.83
 -- 1 : 0.26
 -- 2 : 1.73
 -- 3 : 2.11

('left', 'green', 'forward', 'forward', None, 7)
 -- 0 : -4.13
 -- 1 : 0.81
 -- 2 : -0.00
 -- 3 : 1.28

('left', 'red', None, None, 'right', 15)
 -- 0 : 2.81
 -- 1 : -9.14
 -- 2 : -40.82
 -- 3 : 0.49

('right', 'red', None, None, 'forward', 24)
 -- 0 : 4.24
 -- 1 : -19.58
 -- 2 : -18.99
 -- 3 : 3.81

('forward', 'green', 'right', None, 'left', 21)
 -- 0 : -10.91
 -- 1 : 2.85
 -- 2 : 1.08
 -- 3 : -40.20

('right', 'green', 'right', None, 'forward', 2)
 -- 0 : -4.80
 -- 1 : 1.19
 -- 2 : 0.97
 -- 3 : 0.33

('forward', 'red', 'left', 'forward', None, 1)
 -- 0 : -0.12
 -- 1 : -40.15
 -- 2 : -39.83
 -- 3 : 0.08

('forward', 'red', None, None, 'left', 8)
 -- 0 : 3.52
 -- 1 : -20.46
 -- 2 : -19.35
 -- 3 : 1.91

('left', 'green', None, None, 'right', 25)
 -- 0 : -4.43
 -- 1 : 1.23
 -- 2 : -9.16
 -- 3 : 0.56

('right', 'green', 'forward', 'forward', 'forward', 31)
 -- 0 : -4.03
 -- 1 : 2.29
 -- 2 : 1.05
 -- 3 : 1.84

('forward', 'red', None, 'right', 'forward', 14)
 -- 0 : 0.21
 -- 1 : -10.55
 -- 2 : -10.57
 -- 3 : 2.40

('right', 'red', None, None, 'right', 11)
 -- 0 : 0.93
 -- 1 : -9.61
 -- 2 : -39.65
 -- 3 : 0.77

('right', 'red', 'left', None, 'left', 12)
 -- 0 : 2.30
 -- 1 : -19.78
 -- 2 : -21.69
 -- 3 : 2.83

('forward', 'red', None, 'forward', None, 2)
 -- 0 : 0.62
 -- 1 : -39.15
 -- 2 : -39.59
 -- 3 : -0.18

('left', 'red', None, 'forward', None, 6)
 -- 0 : 2.46
 -- 1 : -80.29
 -- 2 : -79.40
 -- 3 : -0.06

('forward', 'green', None, None, 'forward', 22)
 -- 0 : -5.64
 -- 1 : 2.18
 -- 2 : 1.37
 -- 3 : 1.20

('left', 'red', None, 'forward', 'left', 20)
 -- 0 : 1.18
 -- 1 : -40.64
 -- 2 : -40.02
 -- 3 : 1.47

('right', 'red', 'left', 'right', None, 8)
 -- 0 : 2.42
 -- 1 : -9.82
 -- 2 : -11.00
 -- 3 : 1.41

('left', 'green', None, 'left', 'left', 15)
 -- 0 : -4.74
 -- 1 : 1.85
 -- 2 : 1.14
 -- 3 : 1.41

('right', 'green', None, None, 'right', 3)
 -- 0 : -4.53
 -- 1 : 1.03
 -- 2 : -0.21
 -- 3 : 2.10

('right', 'red', 'forward', None, 'forward', 29)
 -- 0 : 0.31
 -- 1 : -39.14
 -- 2 : -39.74
 -- 3 : -20.24

('left', 'green', 'right', None, None, 3)
 -- 0 : -5.46
 -- 1 : 1.85
 -- 2 : -0.26
 -- 3 : -0.26

('forward', 'green', 'forward', 'forward', None, 2)
 -- 0 : -5.96
 -- 1 : 0.51
 -- 2 : -9.31
 -- 3 : -0.77

('left', 'green', None, 'right', 'left', 8)
 -- 0 : -5.21
 -- 1 : 1.00
 -- 2 : 1.47
 -- 3 : -0.29

('forward', 'red', 'left', 'right', None, 13)
 -- 0 : 0.99
 -- 1 : -10.74
 -- 2 : -10.15
 -- 3 : 1.71

('right', 'green', None, None, 'left', 3)
 -- 0 : -18.35
 -- 1 : 1.93
 -- 2 : -50.17
 -- 3 : 4.92

('right', 'red', 'right', None, None, 21)
 -- 0 : 2.91
 -- 1 : -20.25
 -- 2 : -19.82
 -- 3 : 2.33

('left', 'green', None, None, 'forward', 20)
 -- 0 : -13.98
 -- 1 : 3.81
 -- 2 : -37.59
 -- 3 : 3.07

('forward', 'green', 'forward', 'left', None, 23)
 -- 0 : -5.15
 -- 1 : 2.85
 -- 2 : -9.52
 -- 3 : 0.29

('forward', 'red', None, None, 'forward', 2)
 -- 0 : 3.67
 -- 1 : -47.76
 -- 2 : -50.50
 -- 3 : 2.23

('left', 'red', None, None, 'forward', 14)
 -- 0 : 13.79
 -- 1 : -78.34
 -- 2 : -81.56
 -- 3 : 10.15

('right', 'green', None, 'left', 'left', 15)
 -- 0 : -5.60
 -- 1 : 1.53
 -- 2 : -10.14
 -- 3 : 0.87

('forward', 'green', 'forward', None, 'right', 8)
 -- 0 : -5.54
 -- 1 : 1.53
 -- 2 : 0.66
 -- 3 : 0.83

('left', 'green', None, None, 'forward', 4)
 -- 0 : -30.01
 -- 1 : 3.04
 -- 2 : -109.14
 -- 3 : -18.62

('right', 'green', 'left', 'forward', None, 13)
 -- 0 : -5.99
 -- 1 : 0.41
 -- 2 : -10.61
 -- 3 : 2.01

('right', 'green', None, None, None, 21)
 -- 0 : -5.76
 -- 1 : 1.41
 -- 2 : -9.99
 -- 3 : 1.05

('right', 'green', 'forward', None, 'left', 25)
 -- 0 : -4.45
 -- 1 : 0.88
 -- 2 : -10.08
 -- 3 : 0.66

('left', 'red', 'right', None, None, 11)
 -- 0 : 2.73
 -- 1 : -9.51
 -- 2 : -9.25
 -- 3 : 0.81

('forward', 'green', None, None, 'right', 18)
 -- 0 : -9.91
 -- 1 : 5.14
 -- 2 : 1.14
 -- 3 : 2.06

('forward', 'green', 'forward', None, None, 28)
 -- 0 : -5.85
 -- 1 : 1.17
 -- 2 : -10.20
 -- 3 : 0.79

('left', 'red', 'forward', None, 'left', 17)
 -- 0 : 4.75
 -- 1 : -79.95
 -- 2 : -81.36
 -- 3 : -39.91

('left', 'green', None, None, 'right', 2)
 -- 0 : -5.97
 -- 1 : -0.55
 -- 2 : -40.71
 -- 3 : 1.01

('right', 'red', 'left', None, 'forward', 6)
 -- 0 : 0.47
 -- 1 : -10.42
 -- 2 : -10.92
 -- 3 : 1.03

('right', 'red', None, None, 'left', 1)
 -- 0 : 2.83
 -- 1 : -40.55
 -- 2 : -41.78
 -- 3 : 1.17

('forward', 'green', None, None, 'left', 5)
 -- 0 : -8.94
 -- 1 : 0.84
 -- 2 : -38.29
 -- 3 : 1.60

('right', 'red', 'right', None, 'right', 11)
 -- 0 : 0.74
 -- 1 : -9.41
 -- 2 : -39.51
 -- 3 : 2.37

('left', 'red', 'left', 'left', None, 24)
 -- 0 : 2.72
 -- 1 : -9.61
 -- 2 : -9.98
 -- 3 : 0.92

('left', 'red', None, None, 'left', 2)
 -- 0 : 4.85
 -- 1 : -58.99
 -- 2 : -59.94
 -- 3 : 2.50

('left', 'red', 'left', None, None, 5)
 -- 0 : 4.68
 -- 1 : -19.34
 -- 2 : -20.47
 -- 3 : -0.13

('left', 'green', 'forward', 'right', None, 29)
 -- 0 : -5.37
 -- 1 : 1.59
 -- 2 : -10.59
 -- 3 : 0.79

('forward', 'red', None, 'left', None, 18)
 -- 0 : 4.06
 -- 1 : -18.98
 -- 2 : -20.11
 -- 3 : 1.47

('right', 'red', 'left', 'left', None, 21)
 -- 0 : 1.90
 -- 1 : -20.82
 -- 2 : -21.34
 -- 3 : 3.58

('left', 'red', 'left', None, 'left', 14)
 -- 0 : 2.22
 -- 1 : -9.24
 -- 2 : -9.34
 -- 3 : 0.83

('forward', 'green', None, 'left', 'left', 20)
 -- 0 : -5.52
 -- 1 : 1.01
 -- 2 : -9.47
 -- 3 : 1.70

('left', 'red', 'forward', None, None, 10)
 -- 0 : 1.40
 -- 1 : -40.21
 -- 2 : -40.94
 -- 3 : -19.83

('left', 'red', 'right', None, 'left', 27)
 -- 0 : 1.20
 -- 1 : -9.18
 -- 2 : -9.88
 -- 3 : 1.96

('right', 'red', None, 'left', None, 11)
 -- 0 : 0.52
 -- 1 : -9.23
 -- 2 : -10.90
 -- 3 : 0.88

('forward', 'green', None, 'left', None, 15)
 -- 0 : -9.04
 -- 1 : 1.95
 -- 2 : -40.79
 -- 3 : 2.73

('right', 'red', 'left', 'forward', None, 5)
 -- 0 : 2.11
 -- 1 : -81.28
 -- 2 : -78.30
 -- 3 : 0.47

('right', 'green', None, 'forward', 'right', 15)
 -- 0 : -4.81
 -- 1 : 0.23
 -- 2 : 1.60
 -- 3 : 2.26

('right', 'green', 'forward', 'left', None, 16)
 -- 0 : -4.13
 -- 1 : 1.61
 -- 2 : -40.57
 -- 3 : -19.31

('right', 'red', None, 'left', 'left', 24)
 -- 0 : 1.10
 -- 1 : -9.43
 -- 2 : -9.02
 -- 3 : 2.90

('left', 'red', None, 'right', None, 1)
 -- 0 : 0.40
 -- 1 : -10.13
 -- 2 : -10.88
 -- 3 : -0.87

('right', 'green', 'forward', 'forward', None, 6)
 -- 0 : -4.65
 -- 1 : -0.24
 -- 2 : 0.11
 -- 3 : 1.97

('right', 'red', None, 'forward', None, 3)
 -- 0 : 2.28
 -- 1 : -119.04
 -- 2 : -119.60
 -- 3 : 3.53

('forward', 'red', None, None, 'forward', 27)
 -- 0 : 3.17
 -- 1 : -20.05
 -- 2 : -21.07
 -- 3 : 0.79

('left', 'green', 'forward', 'left', None, 10)
 -- 0 : -5.61
 -- 1 : -0.08
 -- 2 : 1.66
 -- 3 : 1.35

('left', 'green', None, None, 'left', 3)
 -- 0 : -5.11
 -- 1 : -0.32
 -- 2 : -9.47
 -- 3 : 0.85

('right', 'green', None, 'right', 'right', 21)
 -- 0 : -5.39
 -- 1 : 1.37
 -- 2 : -9.35
 -- 3 : 2.20

('forward', 'red', None, 'right', None, 22)
 -- 0 : 3.25
 -- 1 : -20.73
 -- 2 : -20.73
 -- 3 : 1.32

('right', 'green', 'forward', None, None, 24)
 -- 0 : -9.98
 -- 1 : 4.07
 -- 2 : 0.65
 -- 3 : 2.96

('right', 'green', None, None, None, 12)
 -- 0 : -53.19
 -- 1 : 9.09
 -- 2 : -86.87
 -- 3 : 16.59

('left', 'red', None, 'left', 'forward', 22)
 -- 0 : 1.44
 -- 1 : -9.23
 -- 2 : -10.17
 -- 3 : 1.70

('left', 'green', 'left', 'forward', 'left', 3)
 -- 0 : -4.08
 -- 1 : 0.23
 -- 2 : 0.42
 -- 3 : -0.71

('left', 'green', None, 'left', 'left', 23)
 -- 0 : -5.92
 -- 1 : 2.55
 -- 2 : -10.20
 -- 3 : 1.48

('forward', 'red', 'right', 'forward', None, 13)
 -- 0 : 1.11
 -- 1 : -40.05
 -- 2 : -40.89
 -- 3 : 0.18

('forward', 'green', 'forward', None, 'left', 21)
 -- 0 : -5.21
 -- 1 : 2.43
 -- 2 : 0.08
 -- 3 : 0.76

('forward', 'green', 'forward', None, None, 5)
 -- 0 : -16.69
 -- 1 : 2.47
 -- 2 : -8.85
 -- 3 : 1.46

('forward', 'red', None, None, None, 2)
 -- 0 : 4.07
 -- 1 : -40.03
 -- 2 : -40.60
 -- 3 : 2.09

('right', 'red', 'forward', None, None, 9)
 -- 0 : 0.98
 -- 1 : -40.94
 -- 2 : -40.11
 -- 3 : -20.42

('forward', 'red', 'left', None, 'left', 9)
 -- 0 : 1.87
 -- 1 : -9.28
 -- 2 : -10.98
 -- 3 : -0.00

('left', 'red', 'forward', 'forward', 'forward', 17)
 -- 0 : 4.93
 -- 1 : -80.16
 -- 2 : -78.37
 -- 3 : -40.66

('forward', 'red', None, 'right', 'left', 15)
 -- 0 : 3.33
 -- 1 : -19.88
 -- 2 : -20.03
 -- 3 : 3.28

('left', 'green', 'forward', None, None, 5)
 -- 0 : -4.94
 -- 1 : 0.36
 -- 2 : 1.09
 -- 3 : 0.07

('forward', 'red', 'forward', 'forward', None, 6)
 -- 0 : 0.59
 -- 1 : -40.96
 -- 2 : -39.23
 -- 3 : -19.66

('left', 'green', None, 'forward', None, 9)
 -- 0 : -14.19
 -- 1 : 4.86
 -- 2 : 3.20
 -- 3 : 3.50

('left', 'red', None, 'left', 'left', 17)
 -- 0 : 1.07
 -- 1 : -10.60
 -- 2 : -10.64
 -- 3 : 0.95

('right', 'red', 'forward', 'forward', None, 16)
 -- 0 : 2.26
 -- 1 : -78.43
 -- 2 : -80.41
 -- 3 : -41.12

('left', 'green', None, 'right', None, 14)
 -- 0 : -10.77
 -- 1 : 4.88
 -- 2 : -7.88
 -- 3 : 1.62

('right', 'red', None, None, 'forward', 17)
 -- 0 : 1.76
 -- 1 : -19.89
 -- 2 : -19.42
 -- 3 : 3.31

('right', 'green', 'left', None, None, 31)
 -- 0 : -5.13
 -- 1 : 1.00
 -- 2 : 0.90
 -- 3 : 2.81

('left', 'green', 'forward', None, 'left', 8)
 -- 0 : -5.42
 -- 1 : 0.23
 -- 2 : -9.58
 -- 3 : -0.32

('forward', 'green', 'forward', 'left', 'left', 29)
 -- 0 : -4.16
 -- 1 : 2.33
 -- 2 : 0.19
 -- 3 : 0.75

('left', 'green', None, 'left', None, 19)
 -- 0 : -22.03
 -- 1 : 5.66
 -- 2 : -6.74
 -- 3 : 3.27

('left', 'green', 'left', None, None, 25)
 -- 0 : -5.87
 -- 1 : 1.00
 -- 2 : -40.46
 -- 3 : -20.25

('right', 'red', None, 'forward', 'forward', 19)
 -- 0 : 2.79
 -- 1 : -39.51
 -- 2 : -40.35
 -- 3 : 1.95

('right', 'green', None, 'forward', None, 9)
 -- 0 : -11.37
 -- 1 : 2.56
 -- 2 : 3.00
 -- 3 : -18.24

('left', 'red', 'forward', 'forward', None, 19)
 -- 0 : 1.30
 -- 1 : -39.68
 -- 2 : -40.24
 -- 3 : -20.60

('forward', 'green', 'right', None, 'right', 1)
 -- 0 : -4.13
 -- 1 : 1.53
 -- 2 : 0.64
 -- 3 : 1.09

('forward', 'red', None, 'forward', None, 21)
 -- 0 : 4.03
 -- 1 : -122.05
 -- 2 : -119.70
 -- 3 : 4.14

('left', 'red', None, 'forward', None, 15)
 -- 0 : 2.38
 -- 1 : -120.62
 -- 2 : -119.56
 -- 3 : 3.02

('right', 'green', None, None, 'right', 10)
 -- 0 : -4.37
 -- 1 : 1.28
 -- 2 : -39.43
 -- 3 : 1.41

('forward', 'red', None, None, 'right', 16)
 -- 0 : 3.02
 -- 1 : -19.09
 -- 2 : -80.77
 -- 3 : 1.70

('forward', 'red', None, 'forward', 'left', 16)
 -- 0 : 2.43
 -- 1 : -39.13
 -- 2 : -39.70
 -- 3 : 1.78

('left', 'red', None, None, None, 14)
 -- 0 : 10.59
 -- 1 : -59.53
 -- 2 : -58.03
 -- 3 : 5.82

('right', 'green', None, None, 'left', 10)
 -- 0 : -26.52
 -- 1 : 4.00
 -- 2 : -57.83
 -- 3 : 6.19

('forward', 'green', 'forward', None, 'left', 12)
 -- 0 : -10.94
 -- 1 : 1.07
 -- 2 : -40.58
 -- 3 : 2.82

('right', 'green', None, 'left', 'right', 13)
 -- 0 : -4.67
 -- 1 : 1.79
 -- 2 : 1.39
 -- 3 : 1.49

('right', 'green', 'forward', 'left', None, 13)
 -- 0 : -8.21
 -- 1 : 1.04
 -- 2 : 3.50
 -- 3 : 2.34

('forward', 'red', None, None, None, 27)
 -- 0 : 2.17
 -- 1 : -10.48
 -- 2 : -9.37
 -- 3 : 1.02

('right', 'red', 'right', None, None, 12)
 -- 0 : 0.70
 -- 1 : -9.89
 -- 2 : -10.21
 -- 3 : 1.87

('forward', 'red', 'right', None, 'left', 5)
 -- 0 : 2.09
 -- 1 : -20.42
 -- 2 : -20.06
 -- 3 : 0.84

('right', 'red', None, None, None, 27)
 -- 0 : 3.71
 -- 1 : -30.86
 -- 2 : -30.98
 -- 3 : 6.75

('left', 'red', 'left', None, 'forward', 22)
 -- 0 : 2.83
 -- 1 : -9.68
 -- 2 : -10.79
 -- 3 : 0.18

('left', 'red', 'left', 'left', 'left', 30)
 -- 0 : 0.51
 -- 1 : -9.23
 -- 2 : -10.46
 -- 3 : 1.07

('right', 'green', 'right', None, 'left', 20)
 -- 0 : -9.99
 -- 1 : 2.67
 -- 2 : -51.44
 -- 3 : 3.47

('right', 'green', None, 'left', None, 19)
 -- 0 : -20.23
 -- 1 : 4.04
 -- 2 : -51.04
 -- 3 : 6.22

('right', 'green', 'left', None, None, 20)
 -- 0 : -14.43
 -- 1 : 1.73
 -- 2 : -79.90
 -- 3 : -37.82

('left', 'red', None, None, 'forward', 23)
 -- 0 : 9.08
 -- 1 : -39.75
 -- 2 : -40.70
 -- 3 : 3.43

('right', 'green', None, 'left', 'left', 4)
 -- 0 : -4.20
 -- 1 : -0.29
 -- 2 : -9.63
 -- 3 : 1.22

('left', 'red', 'left', 'forward', 'forward', 20)
 -- 0 : 2.74
 -- 1 : -39.65
 -- 2 : -40.45
 -- 3 : 1.83

('right', 'green', 'left', 'forward', None, 4)
 -- 0 : -5.22
 -- 1 : -0.02
 -- 2 : -0.56
 -- 3 : 0.59

('forward', 'red', 'forward', 'right', 'forward', 12)
 -- 0 : 0.24
 -- 1 : -39.84
 -- 2 : -40.40
 -- 3 : -19.38

('forward', 'green', None, None, 'right', 27)
 -- 0 : -4.25
 -- 1 : 1.98
 -- 2 : -10.45
 -- 3 : 0.69

('forward', 'red', None, None, 'left', 24)
 -- 0 : 8.97
 -- 1 : -51.78
 -- 2 : -49.92
 -- 3 : 5.19

('forward', 'green', None, None, None, 27)
 -- 0 : -5.27
 -- 1 : 1.68
 -- 2 : 1.89
 -- 3 : 1.20

('left', 'green', None, None, 'right', 9)
 -- 0 : -5.83
 -- 1 : 2.52
 -- 2 : -0.14
 -- 3 : 0.12

('right', 'red', 'left', None, 'forward', 9)
 -- 0 : 0.03
 -- 1 : -9.05
 -- 2 : -10.92
 -- 3 : 0.79

('forward', 'green', None, None, 'left', 18)
 -- 0 : -15.13
 -- 1 : 5.34
 -- 2 : -36.46
 -- 3 : -15.34

('left', 'red', 'left', 'left', None, 17)
 -- 0 : 4.10
 -- 1 : -19.72
 -- 2 : -19.78
 -- 3 : 1.97

('forward', 'green', None, 'left', 'right', 17)
 -- 0 : -5.97
 -- 1 : 0.78
 -- 2 : -40.34
 -- 3 : 1.91

('left', 'green', 'forward', 'left', None, 25)
 -- 0 : -5.27
 -- 1 : 0.27
 -- 2 : -9.26
 -- 3 : 0.14

('left', 'red', None, None, 'left', 21)
 -- 0 : 12.26
 -- 1 : -70.20
 -- 2 : -67.41
 -- 3 : 7.90

('right', 'green', 'left', None, 'forward', 20)
 -- 0 : -10.50
 -- 1 : 2.46
 -- 2 : -9.98
 -- 3 : 2.94

('forward', 'red', None, 'left', None, 11)
 -- 0 : 4.25
 -- 1 : -20.17
 -- 2 : -20.64
 -- 3 : 2.47

('right', 'green', 'right', 'left', None, 23)
 -- 0 : -4.95
 -- 1 : 0.19
 -- 2 : -10.15
 -- 3 : 2.26

